
[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mG:/Mr.R/Work/Software/maktab-al-kalam[39m

 [31mΓ¥»[39m tests/questions/allQuestions.test.ts [2m([22m[2m1071 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[33m 653[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 2[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "They ___ not come to the party...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "He ___ the book in one day...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "We ___ (play) football last Sunday...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "___ you see the accident?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "She ___ her keys at home...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "The meeting ___ (start) at 9 AM...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "We ___ the Pakistan Day parade last year...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "Allama Iqbal ___ (write) famous poetry...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 11: "She ___ to Lahore by train yesterday...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 12: "The team ___ the cricket match...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 13: "My grandmother ___ (make) delicious halwa...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 14: "Imran ___ not go to the masjid...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 15: "They ___ their Eid clothes yesterday...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 16: "The children ___ (play) cricket in the gali...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 17: "She ___ breakfast at 7 AM...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 18: "He ___ (write) a letter to his friend...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 19: "I ___ a beautiful dream...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 20: "They ___ the bus this morning...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 21: "She ___ (give) me a gift...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 22: "The dog ___ loudly...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 23: "She ___ not like the food...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 24: "We ___ (not go) to school yesterday...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 25: "He ___ not study for the exam...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 26: "They ___ not finish on time...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 27: "___ she call you yesterday?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 28: "Where ___ you go last weekend?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 29: "What ___ he say?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 30: "When ___ they arrive?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 31: "The phone ___ while I was cooking...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 32: "I ___ (meet) her at the bazaar...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 33: "She ___ her bag in the taxi...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 34: "We ___ to Islamabad last month...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 35: "The teacher ___ (give) us homework...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "I ___ when you called...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "They ___ (watch) TV at 8 PM yesterday...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "She ___ while I was cooking...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "The children ___ in the park...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "He ___ (read) when the lights went out...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "What ___ you doing at 6 PM?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "It ___ raining when I left...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "We ___ (wait) for the bus when it started snowing...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "Ali ___ namaz when the phone rang...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "Ammi ___ (cook) biryani when I came home...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 11: "The students ___ Quran when the teacher arrived...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 12: "The rickshaw driver ___ for customers...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 13: "We ___ (shop) in Saddar when we met Zara...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 14: "The children ___ cricket in the gali all evening...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 15: "___ she was sleeping, someone knocked...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 16: "While I ___ (study), the power went out...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 17: "When the accident happened, I ___ home...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 18: "While we ___ dinner, the doorbell rang...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 19: "She ___ not sleeping when I called...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 20: "They ___ (not listen) to the teacher...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 21: "I ___ not working at that time...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 22: "We ___ not watching TV then...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 23: "___ you studying at 10 PM?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 24: "What ___ she doing when you arrived?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 25: "Where ___ they going at midnight?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 26: "Why ___ he crying?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 27: "While I ___ cooking, he was reading...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 28: "She ___ (talk) while I ___ (eat)...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 29: "The kids ___ playing while their parents ___...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 30: "I ___ TV while she ___ homework...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 31: "The sun ___ when we woke up...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 32: "Everyone ___ (dance) at the mehndi...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 33: "The traffic ___ very slowly...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 34: "She ___ loudly during the movie...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 35: "We ___ (have) iftar when the call came...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "She ___ finished before I arrived...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "I ___ (eat) when he came...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "They ___ already left when we reached...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "He ___ never seen snow before...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "The train ___ (leave) before we arrived...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "I realized I ___ forgotten my wallet...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "By the time she called, I ___ completed my work...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "We ___ (study) Quran before going to madrasa...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "After he ___ finished eating, he left...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "She wished she ___ studied harder...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 11: "If I ___ (know), I would have helped...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 12: "I ___ never been to Lahore before 2020...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 13: "By sunset, we ___ finished the work...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 14: "They ___ (not eat) when I called them...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 15: "___ you finished before the bell rang?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 16: "I felt tired because I ___ worked all day...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 17: "She told me she ___ (see) that movie...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 18: "When I reached, everyone ___ left...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 19: "After Eid prayers, we ___ already eaten sehri...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 20: "I ___ (never travel) by plane before yesterday...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "She ___ for two hours before I arrived...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "I ___ (wait) for an hour when he came...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "They ___ for five years before they moved...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "He ___ all day before he got sick...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "She ___ (read) for hours when I interrupted...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "We ___ since morning when it stopped...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "It ___ for hours before the flood...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "I ___ (learn) French before I went to Paris...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "How long ___ you been waiting when the bus came?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "He ___ for years before he won...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 11: "They ___ (work) on the project before it was cance..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 12: "She was tired because she ___...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 13: "I ___ about the problem before I found the answer...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 14: "She ___ (cook) for hours before guests arrived...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 15: "We ___ for a month before we passed...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "She ___ you tomorrow...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "I ___ (help) you with your homework...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "They ___ not come to the party...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "___ you be at the meeting?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "He ___ (arrive) at 5 PM...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "I think it ___ rain tomorrow...." should have valid structure[32m 1[2mms[22m[39m
